#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9344, tid=43860
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\arnav\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Mar 10 15:47:41 2025 India Standard Time elapsed time: 925.416679 seconds (0d 0h 15m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad1a6098e0):  JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=43860, stack(0x0000002e6b300000,0x0000002e6b400000)]


Current CompileTask:
C1: 925419 30540       3       com.android.tools.r8.ir.regalloc.b::b (4458 bytes)

Stack: [0x0000002e6b300000,0x0000002e6b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x83c2bb]
V  [jvm.dll+0x62c046]
V  [jvm.dll+0x1c2bde]
V  [jvm.dll+0x62e9a1]
V  [jvm.dll+0x62c9e6]
V  [jvm.dll+0x63dd8a]
V  [jvm.dll+0x636aea]
V  [jvm.dll+0x1cee10]
V  [jvm.dll+0x1cf000]
V  [jvm.dll+0x1495f1]
V  [jvm.dll+0x149435]
V  [jvm.dll+0x140c68]
V  [jvm.dll+0x143225]
V  [jvm.dll+0x141504]
V  [jvm.dll+0x13b44f]
V  [jvm.dll+0x14b096]
V  [jvm.dll+0x136bd0]
V  [jvm.dll+0x136f30]
V  [jvm.dll+0x1371f6]
V  [jvm.dll+0x13668a]
V  [jvm.dll+0x138341]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ad125ab2f0, 0x000001ad125abd10, 0x000001ad117ab0a0, 0x000001ad117ab5b0,
0x000001ad117ad920, 0x000001ad117ad410, 0x000001ad117ade30, 0x000001ad117aa680,
0x000001ad117abac0, 0x000001ad10cf5ac0, 0x000001ad10cef070, 0x000001ad10cf69f0,
0x000001ad10cefa90, 0x000001ad0fd12070, 0x000001ad14ec3910, 0x000001ad14ebcec0,
0x000001ad1048de90, 0x000001ad1048f7e0, 0x000001ad10490200, 0x000001ad1311d5b0,
0x000001ad125ac220, 0x000001ad1dbeacb0, 0x000001ad1dbeb6d0, 0x000001ad1dbed530,
0x000001ad1dbec600, 0x000001ad1dbecb10, 0x000001ad1dbebbe0, 0x000001ad1dbec0f0,
0x000001ad1dbedf50, 0x000001ad1dbed020, 0x000001ad1dbefdb0, 0x000001ad1dbef390,
0x000001ad1dbef8a0, 0x000001ad1dbeda40, 0x000001ad1dbf07d0, 0x000001ad1dbe9870,
0x000001ad1dbee460, 0x000001ad1dbf02c0, 0x000001ad1dbee970, 0x000001ad1dbeee80,
0x000001ad1dbf0ce0, 0x000001ad1dbf11f0, 0x000001ad1dbe9d80, 0x000001ad1dbea290,
0x000001ad1dbeb1c0, 0x000001ad1dbea7a0, 0x000001ad1927dbb0, 0x000001ad192836d0,
0x000001ad19281d80, 0x000001ad1927c260, 0x000001ad1927d6a0, 0x000001ad19280430,
0x000001ad19283be0, 0x000001ad192831c0, 0x000001ad19282cb0, 0x000001ad1927e0c0,
0x000001ad1927eae0, 0x000001ad19280940, 0x000001ad1927e5d0, 0x000001ad19280e50,
0x000001ad1927fa10, 0x000001ad1927ff20, 0x000001ad192840f0, 0x000001ad19281360,
0x000001ad192827a0, 0x000001ad19281870, 0x000001ad1927cc80, 0x000001ad19284600,
0x000001ad1927d190, 0x000001ad1928ba70, 0x000001ad1928a120, 0x000001ad19284b10,
0x000001ad19286970, 0x000001ad19289700, 0x000001ad192887d0, 0x000001ad19286460,
0x000001ad124e6d50, 0x000001ad1be14c40, 0x000001ad1928b560, 0x000001ad7a66f090,
0x000001ad19288ce0, 0x000001ad19285020, 0x000001ad19285530, 0x000001ad19285a40,
0x000001ad1928ab40, 0x000001ad1928b050, 0x000001ad19285f50, 0x000001ad192878a0,
0x000001ad192891f0, 0x000001ad19287db0, 0x000001ad192882c0, 0x000001ad19289c10,
0x000001ad1928a630, 0x000001ad1311e9f0, 0x000001ad1311f410, 0x000001ad1201f1f0,
0x000001ad1201a600, 0x000001ad14ec1090, 0x000001ad1dbcdad0, 0x000001ad1dbca320,
0x000001ad1dbcad40, 0x000001ad1dbcd5c0, 0x000001ad1dbcb250, 0x000001ad1dbc9e10,
0x000001ad1dbca830, 0x000001ad1dbcc180, 0x000001ad1dbcea00, 0x000001ad1a364890,
0x000001ad1a6098e0
}

Java Threads: ( => current thread )
  0x000001ad6e8cca70 JavaThread "main" [_thread_blocked, id=28852, stack(0x0000002e59900000,0x0000002e59a00000)]
  0x000001ad7a468040 JavaThread "Reference Handler" daemon [_thread_blocked, id=39488, stack(0x0000002e5a000000,0x0000002e5a100000)]
  0x000001ad7a4692d0 JavaThread "Finalizer" daemon [_thread_blocked, id=3184, stack(0x0000002e5a100000,0x0000002e5a200000)]
  0x000001ad7a4a4350 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=50436, stack(0x0000002e5a200000,0x0000002e5a300000)]
  0x000001ad7a4b99b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=14340, stack(0x0000002e5a300000,0x0000002e5a400000)]
  0x000001ad7a4bc290 JavaThread "Service Thread" daemon [_thread_blocked, id=4416, stack(0x0000002e5a400000,0x0000002e5a500000)]
  0x000001ad7a4bcb60 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=49900, stack(0x0000002e5a500000,0x0000002e5a600000)]
  0x000001ad7a4bdff0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15048, stack(0x0000002e5a600000,0x0000002e5a700000)]
  0x000001ad7a4c1720 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16160, stack(0x0000002e5a700000,0x0000002e5a800000)]
  0x000001ad7a4c3d40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=49328, stack(0x0000002e5a800000,0x0000002e5a900000)]
  0x000001ad7a59aa80 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=42216, stack(0x0000002e5a900000,0x0000002e5aa00000)]
  0x000001ad7a742c80 JavaThread "Notification Thread" daemon [_thread_blocked, id=41876, stack(0x0000002e5ac00000,0x0000002e5ad00000)]
  0x000001ad110841b0 JavaThread "Daemon health stats" [_thread_blocked, id=13736, stack(0x0000002e5b700000,0x0000002e5b800000)]
  0x000001ad108f70a0 JavaThread "Incoming local TCP Connector on port 55671" [_thread_in_native, id=51316, stack(0x0000002e5b800000,0x0000002e5b900000)]
  0x000001ad10f23110 JavaThread "Daemon periodic checks" [_thread_blocked, id=31988, stack(0x0000002e5b900000,0x0000002e5ba00000)]
  0x000001ad0fc63640 JavaThread "Daemon" [_thread_blocked, id=51776, stack(0x0000002e5ba00000,0x0000002e5bb00000)]
  0x000001ad0ff9f870 JavaThread "Daemon worker" [_thread_blocked, id=33768, stack(0x0000002e5bd00000,0x0000002e5be00000)]
  0x000001ad0fd139c0 JavaThread "Cache worker for journal cache (C:\Users\arnav\.gradle\caches\journal-1)" [_thread_blocked, id=43292, stack(0x0000002e5b000000,0x0000002e5b100000)]
  0x000001ad10cf18f0 JavaThread "File lock request listener" [_thread_in_native, id=33064, stack(0x0000002e5ca00000,0x0000002e5cb00000)]
  0x000001ad10cf2310 JavaThread "Cache worker for file hash cache (C:\Users\arnav\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=40528, stack(0x0000002e5ae00000,0x0000002e5af00000)]
  0x000001ad10ceffa0 JavaThread "File watcher server" daemon [_thread_in_native, id=41384, stack(0x0000002e5cd00000,0x0000002e5ce00000)]
  0x000001ad10cf3240 JavaThread "File watcher consumer" daemon [_thread_blocked, id=36252, stack(0x0000002e5ce00000,0x0000002e5cf00000)]
  0x000001ad10cf04b0 JavaThread "jar transforms" [_thread_blocked, id=41088, stack(0x0000002e5cf00000,0x0000002e5d000000)]
  0x000001ad10cf1e00 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22112, stack(0x0000002e5d000000,0x0000002e5d100000)]
  0x000001ad10cf4170 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17376, stack(0x0000002e5d100000,0x0000002e5d200000)]
  0x000001ad10cf4b90 JavaThread "jar transforms Thread 4" [_thread_blocked, id=33604, stack(0x0000002e5d200000,0x0000002e5d300000)]
  0x000001ad10cf64e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=48168, stack(0x0000002e5d300000,0x0000002e5d400000)]
  0x000001ad10cf09c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=38784, stack(0x0000002e5d400000,0x0000002e5d500000)]
  0x000001ad10cf2d30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=41024, stack(0x0000002e5d500000,0x0000002e5d600000)]
  0x000001ad10cf0ed0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7612, stack(0x0000002e5d600000,0x0000002e5d700000)]
  0x000001ad10cf13e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=46224, stack(0x0000002e5d700000,0x0000002e5d800000)]
  0x000001ad10cef580 JavaThread "jar transforms Thread 10" [_thread_blocked, id=35600, stack(0x0000002e5d800000,0x0000002e5d900000)]
  0x000001ad10cf3750 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24660, stack(0x0000002e5d900000,0x0000002e5da00000)]
  0x000001ad10cf3c60 JavaThread "jar transforms Thread 12" [_thread_blocked, id=10536, stack(0x0000002e5da00000,0x0000002e5db00000)]
  0x000001ad10cf50a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22736, stack(0x0000002e5db00000,0x0000002e5dc00000)]
  0x000001ad10cf4680 JavaThread "jar transforms Thread 14" [_thread_blocked, id=49504, stack(0x0000002e5dc00000,0x0000002e5dd00000)]
  0x000001ad10cf55b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=8484, stack(0x0000002e5dd00000,0x0000002e5de00000)]
  0x000001ad10cf5fd0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=47272, stack(0x0000002e5de00000,0x0000002e5df00000)]
  0x000001ad117abfd0 JavaThread "Cache worker for file content cache (C:\Users\arnav\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=16176, stack(0x0000002e5e200000,0x0000002e5e300000)]
  0x000001ad1311c680 JavaThread "Memory manager" [_thread_blocked, id=50248, stack(0x0000002e61e00000,0x0000002e61f00000)]
  0x000001ad1201ddb0 JavaThread "Handler for socket connection from /127.0.0.1:55671 to /127.0.0.1:55798" [_thread_in_native, id=37248, stack(0x0000002e59700000,0x0000002e59800000)]
  0x000001ad1201ab10 JavaThread "Cancel handler" [_thread_blocked, id=23744, stack(0x0000002e59800000,0x0000002e59900000)]
  0x000001ad12019be0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55671 to /127.0.0.1:55798" [_thread_blocked, id=34080, stack(0x0000002e5aa00000,0x0000002e5ab00000)]
  0x000001ad1201d8a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=43108, stack(0x0000002e5af00000,0x0000002e5b000000)]
  0x000001ad1201f700 JavaThread "Cache worker for file hash cache (D:\ANDROIDSTUDIO\Dhanify_f\Dhanify\.gradle\8.7\fileHashes)" [_thread_blocked, id=40940, stack(0x0000002e5b100000,0x0000002e5b200000)]
  0x000001ad1201b020 JavaThread "Cache worker for checksums cache (D:\ANDROIDSTUDIO\Dhanify_f\Dhanify\.gradle\8.7\checksums)" [_thread_blocked, id=15268, stack(0x0000002e5bb00000,0x0000002e5bc00000)]
  0x000001ad1201b530 JavaThread "Cache worker for cache directory md-supplier (C:\Users\arnav\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=3548, stack(0x0000002e5bc00000,0x0000002e5bd00000)]
  0x000001ad1201fc10 JavaThread "Cache worker for cache directory md-rule (C:\Users\arnav\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=7268, stack(0x0000002e5be00000,0x0000002e5bf00000)]
  0x000001ad1201ba40 JavaThread "Cache worker for Build Output Cleanup Cache (D:\ANDROIDSTUDIO\Dhanify_f\Dhanify\.gradle\buildOutputCleanup)" [_thread_blocked, id=17768, stack(0x0000002e5c000000,0x0000002e5c100000)]
  0x000001ad1201d390 JavaThread "Unconstrained build operations" [_thread_in_vm, id=35928, stack(0x0000002e5df00000,0x0000002e5e000000)]
  0x000001ad1201bf50 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22280, stack(0x0000002e5e000000,0x0000002e5e100000)]
  0x000001ad1201e2c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=47436, stack(0x0000002e5e100000,0x0000002e5e200000)]
  0x000001ad1201ece0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=30568, stack(0x0000002e5e300000,0x0000002e5e400000)]
  0x000001ad1201e7d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11228, stack(0x0000002e5e400000,0x0000002e5e500000)]
  0x000001ad1201c460 JavaThread "Unconstrained build operations Thread 6" [_thread_in_vm, id=13292, stack(0x0000002e5e500000,0x0000002e5e600000)]
  0x000001ad120191c0 JavaThread "Unconstrained build operations Thread 7" [_thread_in_vm, id=20136, stack(0x0000002e5e600000,0x0000002e5e700000)]
  0x000001ad120187a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=40932, stack(0x0000002e5e700000,0x0000002e5e800000)]
  0x000001ad1201c970 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=34920, stack(0x0000002e5e800000,0x0000002e5e900000)]
  0x000001ad12020120 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=46264, stack(0x0000002e5e900000,0x0000002e5ea00000)]
  0x000001ad1201ce80 JavaThread "Unconstrained build operations Thread 11" [_thread_in_vm, id=37300, stack(0x0000002e5ea00000,0x0000002e5eb00000)]
  0x000001ad12018cb0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11348, stack(0x0000002e5eb00000,0x0000002e5ec00000)]
  0x000001ad12020b40 JavaThread "Unconstrained build operations Thread 13" [_thread_in_vm, id=9272, stack(0x0000002e5ec00000,0x0000002e5ed00000)]
  0x000001ad12020630 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=47624, stack(0x0000002e5ed00000,0x0000002e5ee00000)]
  0x000001ad120196d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26332, stack(0x0000002e5ef00000,0x0000002e5f000000)]
  0x000001ad12022490 JavaThread "build event listener" [_thread_blocked, id=2284, stack(0x0000002e5f100000,0x0000002e5f200000)]
  0x000001ad12021050 JavaThread "included builds" [_thread_blocked, id=47080, stack(0x0000002e5f500000,0x0000002e5f600000)]
  0x000001ad12026660 JavaThread "Execution worker" [_thread_blocked, id=40468, stack(0x0000002e5f600000,0x0000002e5f700000)]
  0x000001ad120233c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21908, stack(0x0000002e5f700000,0x0000002e5f800000)]
  0x000001ad12026b70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=45932, stack(0x0000002e5f800000,0x0000002e5f900000)]
  0x000001ad12025220 JavaThread "Execution worker Thread 4" [_thread_in_vm, id=25684, stack(0x0000002e5f900000,0x0000002e5fa00000)]
  0x000001ad12027aa0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=12452, stack(0x0000002e5fa00000,0x0000002e5fb00000)]
  0x000001ad12027590 JavaThread "Execution worker Thread 6" [_thread_blocked, id=50336, stack(0x0000002e5fb00000,0x0000002e5fc00000)]
  0x000001ad12025730 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2748, stack(0x0000002e5fc00000,0x0000002e5fd00000)]
  0x000001ad120229a0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=50264, stack(0x0000002e5fd00000,0x0000002e5fe00000)]
  0x000001ad12024d10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7888, stack(0x0000002e5fe00000,0x0000002e5ff00000)]
  0x000001ad12027fb0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=51028, stack(0x0000002e5ff00000,0x0000002e60000000)]
  0x000001ad12023de0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=40892, stack(0x0000002e60000000,0x0000002e60100000)]
  0x000001ad120242f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=49788, stack(0x0000002e60100000,0x0000002e60200000)]
  0x000001ad12024800 JavaThread "Execution worker Thread 13" [_thread_blocked, id=46160, stack(0x0000002e60200000,0x0000002e60300000)]
  0x000001ad12025c40 JavaThread "Execution worker Thread 14" [_thread_blocked, id=25616, stack(0x0000002e60300000,0x0000002e60400000)]
  0x000001ad12026150 JavaThread "Execution worker Thread 15" [_thread_blocked, id=34492, stack(0x0000002e60400000,0x0000002e60500000)]
  0x000001ad12027080 JavaThread "Cache worker for execution history cache (D:\ANDROIDSTUDIO\Dhanify_f\Dhanify\.gradle\8.7\executionHistory)" [_thread_blocked, id=30432, stack(0x0000002e60500000,0x0000002e60600000)]
  0x000001ad0f8a14d0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=38604, stack(0x0000002e5f000000,0x0000002e5f100000)]
  0x000001ad0f8a0090 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=37072, stack(0x0000002e5f200000,0x0000002e5f300000)]
  0x000001ad0f8a3330 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=30200, stack(0x0000002e5f300000,0x0000002e5f400000)]
  0x000001ad0f8a19e0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=49416, stack(0x0000002e5f400000,0x0000002e5f500000)]
  0x000001ad0f89fb80 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1816, stack(0x0000002e60600000,0x0000002e60700000)]
  0x000001ad0f8a0ab0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=40968, stack(0x0000002e60700000,0x0000002e60800000)]
